TMC
v7
r0
t305833708.122555
cCheck dependencies

CCpResource build/Debug-iphonesimulator/MC.app/female4.png Resources/images/female/female4.png
s305822591.524463
e305822591.530368
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/female4.png
xResources/images/female/female4.png
lSLF07#2@40"Copy Resources/images/female/female4.png305822591#305822591#0(0"0(0#0#88"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/female/female4.png8631406176#516"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/female/female4.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/fps_images.png Resources/fps_images.png
s305822591.281363
e305822591.328628
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/fps_images.png
xResources/fps_images.png
lSLF07#2@29"Copy Resources/fps_images.png305822591#305822591#0(0"0(0#0#77"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/fps_images.png8636233696#505"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/fps_images.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/gender.png Resources/images/gender.png
s305822591.535053
e305822591.560691
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/gender.png
xResources/images/gender.png
lSLF07#2@32"Copy Resources/images/gender.png305822591#305822591#0(0"0(0#0#80"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/gender.png8630933056#508"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/gender.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/male1.png Resources/images/male/male1.png
s305822591.538591
e305822591.560814
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/male1.png
xResources/images/male/male1.png
lSLF07#2@36"Copy Resources/images/male/male1.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/male/male1.png8630596544#512"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/male/male1.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/male2.png Resources/images/male/male2.png
s305822591.542807
e305822591.560933
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/male2.png
xResources/images/male/male2.png
lSLF07#2@36"Copy Resources/images/male/male2.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/male/male2.png8630526016#512"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/male/male2.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/male3.png Resources/images/male/male3.png
s305822591.543569
e305822591.561052
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/male3.png
xResources/images/male/male3.png
lSLF07#2@36"Copy Resources/images/male/male3.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/male/male3.png8630411584#512"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/male/male3.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/male4.png Resources/images/male/male4.png
s305822591.547640
e305822591.561193
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/male4.png
xResources/images/male/male4.png
lSLF07#2@36"Copy Resources/images/male/male4.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/male/male4.png8630293120#512"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/male/male4.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/married1.png Resources/images/married/married1.png
s305822591.548408
e305822591.562142
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/married1.png
xResources/images/married/married1.png
lSLF07#2@42"Copy Resources/images/married/married1.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/married/married1.png8630211648#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/married/married1.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/married2.png Resources/images/married/married2.png
s305822591.552662
e305822591.571564
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/married2.png
xResources/images/married/married2.png
lSLF07#2@42"Copy Resources/images/married/married2.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/married/married2.png8630105440#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/married/married2.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/married3.png Resources/images/married/married3.png
s305822591.553420
e305822591.571819
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/married3.png
xResources/images/married/married3.png
lSLF07#2@42"Copy Resources/images/married/married3.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/married/married3.png8630040992#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/married/married3.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/married4.png Resources/images/married/married4.png
s305822591.572027
e305822591.610933
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/married4.png
xResources/images/married/married4.png
lSLF07#2@42"Copy Resources/images/married/married4.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/married/married4.png8619555712#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/married/married4.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/play-again.png Resources/images/play-again.png
s305822591.578848
e305822591.611049
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/play-again.png
xResources/images/play-again.png
lSLF07#2@36"Copy Resources/images/play-again.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/play-again.png8636381792#512"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/play-again.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/proceed1.png Resources/images/proceed/proceed1.png
s305822591.583873
e305822591.611165
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/proceed1.png
xResources/images/proceed/proceed1.png
lSLF07#2@42"Copy Resources/images/proceed/proceed1.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/proceed/proceed1.png8635280224#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/proceed/proceed1.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/proceed2.png Resources/images/proceed/proceed2.png
s305822591.584693
e305822591.611266
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/proceed2.png
xResources/images/proceed/proceed2.png
lSLF07#2@42"Copy Resources/images/proceed/proceed2.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/proceed/proceed2.png8634715008#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/proceed/proceed2.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/proceed3.png Resources/images/proceed/proceed3.png
s305822591.589058
e305822591.612004
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/proceed3.png
xResources/images/proceed/proceed3.png
lSLF07#2@42"Copy Resources/images/proceed/proceed3.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/proceed/proceed3.png8634436512#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/proceed/proceed3.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/proceed4.png Resources/images/proceed/proceed4.png
s305822591.590905
e305822591.612145
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/proceed4.png
xResources/images/proceed/proceed4.png
lSLF07#2@42"Copy Resources/images/proceed/proceed4.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/proceed/proceed4.png8633939776#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/proceed/proceed4.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/quit.png Resources/images/quit.png
s305822591.595609
e305822591.612262
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/quit.png
xResources/images/quit.png
lSLF07#2@30"Copy Resources/images/quit.png305822591#305822591#0(0"0(0#0#78"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/quit.png8633757440#506"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/quit.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/set1.png Resources/images/CardSet/set1.png
s305822591.487301
e305822591.497017
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/set1.png
xResources/images/CardSet/set1.png
lSLF07#2@38"Copy Resources/images/CardSet/set1.png305822591#305822591#0(0"0(0#0#86"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set1.png8632388992#514"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set1.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/set2.png Resources/images/CardSet/set2.png
s305832460.669636
e305832460.674610
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/set2.png
xResources/images/CardSet/set2.png
lSLF07#2@38"Copy Resources/images/CardSet/set2.png305832460#305832460#0(0"0(0#0#86"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set2.png8606960992#514"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set2.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/set2.png Resources/images/set2.png
s305832418.791297
e305832418.796202
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/set2.png
xResources/images/set2.png
lSLF07#2@30"Copy Resources/images/set2.png305832418#305832418#0(0"0(0#0#78"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/set2.png8616392768#506"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/set2.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/set3.png Resources/images/CardSet/set3.png
s305822591.501585
e305822591.529757
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/set3.png
xResources/images/CardSet/set3.png
lSLF07#2@38"Copy Resources/images/CardSet/set3.png305822591#305822591#0(0"0(0#0#86"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set3.png8624785568#514"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set3.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/set4.png Resources/images/CardSet/set4.png
s305822591.508823
e305822591.529858
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/set4.png
xResources/images/CardSet/set4.png
lSLF07#2@38"Copy Resources/images/CardSet/set4.png305822591#305822591#0(0"0(0#0#86"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set4.png8623568480#514"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set4.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/single1.png Resources/images/single/single1.png
s305822591.596405
e305822591.612736
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/single1.png
xResources/images/single/single1.png
lSLF07#2@40"Copy Resources/images/single/single1.png305822591#305822591#0(0"0(0#0#88"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/single/single1.png8633590048#516"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/single/single1.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/single2.png Resources/images/single/single2.png
s305822591.604918
e305822591.612882
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/single2.png
xResources/images/single/single2.png
lSLF07#2@40"Copy Resources/images/single/single2.png305822591#305822591#0(0"0(0#0#88"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/single/single2.png8633338560#516"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/single/single2.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/single3.png Resources/images/single/single3.png
s305822591.605910
e305822591.659618
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/single3.png
xResources/images/single/single3.png
lSLF07#2@40"Copy Resources/images/single/single3.png305822591#305822591#0(0"0(0#0#88"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/single/single3.png8633163840#516"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/single/single3.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/single4.png Resources/images/single/single4.png
s305822591.612950
e305822591.658346
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/single4.png
xResources/images/single/single4.png
lSLF07#2@40"Copy Resources/images/single/single4.png305822591#305822591#0(0"0(0#0#88"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/single/single4.png8632995232#516"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/single/single4.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/status.png Resources/images/status.png
s305822591.613698
e305822591.658534
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/status.png
xResources/images/status.png
lSLF07#2@32"Copy Resources/images/status.png305822591#305822591#0(0"0(0#0#80"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/status.png8632794592#508"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/status.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_1_001.png Resources/images/Tutorial/t_1_001.png
s305822591.619033
e305822591.658696
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_1_001.png
xResources/images/Tutorial/t_1_001.png
lSLF07#2@42"Copy Resources/images/Tutorial/t_1_001.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_001.png8632686304#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_001.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_1_002.png Resources/images/Tutorial/t_1_002.png
s305822591.619830
e305822591.658897
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_1_002.png
xResources/images/Tutorial/t_1_002.png
